no,series,seriesLabel,name,jpName,attribute,personalHex,baseHairTrapHex,image
1,allstars,올스타즈,아마미 하루카,天海 春香,Princess,#E22B30,#8E5049,allstars/Haruka_Amami.webp
2,allstars,올스타즈,키사라기 치하야,如月 千早,Fairy,#2743D2,#28355A,allstars/Chihaya_Kisaragi.webp
3,allstars,올스타즈,호시이 미키,星井 美希,Angel,#B4E04B,#F2E48E,allstars/Miki_Hoshii.webp
4,allstars,올스타즈,하기와라 유키호,萩原 雪歩,Princess,#D3DDE9,#C8925E,allstars/Yukiho_Hagiwara.webp
5,allstars,올스타즈,타카츠키 야요이,高槻 やよい,Angel,#F39939,#D88445,allstars/Yayoi_Takatsuki.webp
6,allstars,올스타즈,키쿠치 마코토,菊地 真,Princess,#515558,#3D3C46,allstars/Makoto_Kikuchi.webp
7,allstars,올스타즈,미나세 이오리,水瀬 伊織,Fairy,#FD99E1,#9A6643,allstars/Iori_Minase.webp
8,allstars,올스타즈,시죠 타카네,四条 貴音,Fairy,#A6126A,#D9D8E6,allstars/Takane_Shijou.webp
9,allstars,올스타즈,아키즈키 리츠코,秋月 律子,Fairy,#01A860,#8A6043,allstars/Ritsuko_Akizuki.webp
10,allstars,올스타즈,미우라 아즈사,三浦 あずさ,Angel,#9238BE,#303A6C,allstars/Azusa_Miura.webp
11,allstars,올스타즈,후타미 아미,双海 亜美,Angel,#FFE43F,#A17542,allstars/Ami_Futami.webp
12,allstars,올스타즈,후타미 마미,双海 真美,Angel,#FFE43F,#A17542,allstars/Mami_Futami.webp
13,allstars,올스타즈,가나하 히비키,我那覇 響,Princess,#01ADB9,#242633,allstars/Hibiki_Ganaha.webp
14,million,밀리언 스타즈,카스가 미라이,春日 未来,Princess,#EA5B76,#754842,million/Mirai_Kasuga.webp
15,million,밀리언 스타즈,모가미 시즈카,最上 静香,Fairy,#6495CF,#283257,million/Shizuka_Mogami.webp
16,million,밀리언 스타즈,이부키 츠바사,伊吹 翼,Angel,#FED552,#D1A649,million/Tsubasa_Ibuki.webp
17,million,밀리언 스타즈,타나카 코토하,田中 琴葉,Princess,#92CFBB,#A04C41,million/Kotoha_Tanaka.webp
18,million,밀리언 스타즈,시마바라 엘레나,島原 エレナ,Angel,#9BCE92,#CBDAA2,million/Elena_Shimabara.webp
19,million,밀리언 스타즈,사타케 미나코,佐竹 美奈子,Princess,#58A6DC,#674D3F,million/Minako_Satake.webp
20,million,밀리언 스타즈,토코로 메구미,所 恵美,Fairy,#454341,#9A6D3D,million/Megumi_Tokoro.webp
21,million,밀리언 스타즈,토쿠가와 마츠리,徳川 まつり,Princess,#5ABFB7,#72B0B0,million/Matsuri_Tokugawa.webp
22,million,밀리언 스타즈,하코자키 세리카,箱崎 星梨花,Angel,#ED90BA,#B58A61,million/Serika_Hakozaki.webp
23,million,밀리언 스타즈,노노하라 아카네,野々原 茜,Angel,#EB613F,#E46A47,million/Akane_Nonohara.webp
24,million,밀리언 스타즈,모치즈키 안나,望月 杏奈,Angel,#7E6CA8,#675E8F,million/Anna_Mochizuki.webp
25,million,밀리언 스타즈,로코,ロコ,Fairy,#FFF03C,#C9C0B8,million/Roco.webp
26,million,밀리언 스타즈,나나오 유리코,七尾 百合子,Princess,#C7B83C,#4973A2,million/Yuriko_Nanao.webp
27,million,밀리언 스타즈,타카야마 사요코,高山 紗代子,Princess,#7F6575,#8C8179,million/Sayoko_Takayama.webp
28,million,밀리언 스타즈,마츠다 아리사,松田 亜利沙,Princess,#B54461,#4C2626,million/Arisa_Matsuda.webp
29,million,밀리언 스타즈,코사카 우미,高坂 海美,Princess,#E9739B,#9A6A35,million/Umi_Kousaka.webp
30,million,밀리언 스타즈,나카타니 이쿠,中谷 育,Princess,#F7E78E,#4C352F,million/Iku_Nakatani.webp
31,million,밀리언 스타즈,텐쿠바시 토모카,天空橋 朋花,Fairy,#BEE3E3,#D4AE76,million/Tomoka_Tenkubashi.webp
32,million,밀리언 스타즈,에밀리 스튜어트,エミリー スチュアート,Princess,#554171,#E2C95D,million/Emily_Stewart.webp
33,million,밀리언 스타즈,키타자와 시호,北沢 志保,Fairy,#AFA690,#826A5C,million/Shiho_Kitazawa.webp
34,million,밀리언 스타즈,마이하마 아유무,舞浜 歩,Fairy,#E25A9B,#EA60AB,million/Ayumu_Maihama.webp
35,million,밀리언 스타즈,키노시타 히나타,木下 ひなた,Angel,#D1342C,#683F32,million/Hinata_Kinoshita.webp
36,million,밀리언 스타즈,야부키 카나,矢吹 可奈,Princess,#F5AD3B,#CF843D,million/Kana_Yabuki.webp
37,million,밀리언 스타즈,요코야마 나오,横山 奈緒,Princess,#788BC5,#845743,million/Nao_Yokoyama.webp
38,million,밀리언 스타즈,니카이도 치즈루,二階堂 千鶴,Fairy,#F19557,#5B3C24,million/Chizuru_Nikaido.webp
39,million,밀리언 스타즈,바바 코노미,馬場 このみ,Angel,#F1BECB,#A26C3F,million/Konomi_Baba.webp
40,million,밀리언 스타즈,오오가미 타마키,大神 環,Angel,#EE762E,#D96B45,million/Tamaki_Ogami.webp
41,million,밀리언 스타즈,토요카와 후카,豊川 風花,Angel,#7278A8,#576496,million/Fuka_Toyokawa.webp
42,million,밀리언 스타즈,미야오 미야,宮尾 美也,Angel,#D7A96B,#B9915A,million/Miya_Miake.webp
43,million,밀리언 스타즈,후쿠다 노리코,福田 のり子,Princess,#ECEB70,#E2BE4F,million/Noriko_Fukuda.webp
44,million,밀리언 스타즈,마카베 미즈키,真壁 瑞希,Fairy,#99B7DC,#DBC2E5,million/Mizuki_Makabe.webp
45,million,밀리언 스타즈,시노미야 카렌,篠宮 可憐,Angel,#B63B40,#D8B863,million/Karen_Shinomiya.webp
46,million,밀리언 스타즈,모모세 리오,百瀬 莉緒,Fairy,#F19591,#E7BB5D,million/Rio_Momose.webp
47,million,밀리언 스타즈,나가요시 스바루,永吉 昴,Fairy,#AEB49C,#868159,million/Subaru_Nagayoshi.webp
48,million,밀리언 스타즈,키타카미 레이카,北上 麗花,Angel,#6BB6B0,#334A5A,million/Reika_Kitakami.webp
49,million,밀리언 스타즈,스오 모모코,周防 桃子,Fairy,#EFB864,#9B764B,million/Momoko_Suou.webp
50,million,밀리언 스타즈,줄리아,ジュリア,Fairy,#D7385F,#B1382F,million/Julia.webp
51,million,밀리언 스타즈,시라이시 츠무기,白石 紬,Fairy,#EBE1FF,#D6E7FA,million/Tsumugi_Shirokane.webp
52,million,밀리언 스타즈,사쿠라모리 카오리,桜守 歌織,Angel,#274079,#95887C,million/Kaori_Sakuramori.webp
1001,shiny,샤이니 컬러즈,사쿠라기 마노,櫻木 真乃,illumination STARS,#FFBAD6,#C99F8E,shiny/Mano_Sakuragi.webp
